date,vaccination_ratio,reproduction_rate,stringency_index,positive_rate
2021-06-22,0.25647402256820606,0.8860640433992129,51.86896869619885,0.08357292174912907
2021-06-23,0.2580154735776626,0.887334682389727,51.790031381884575,0.0828864249093204
2021-06-24,0.25955692458711904,0.8889731789040445,51.77178149640008,0.08328163588913441
2021-06-25,0.2610983755965755,0.8896093451458951,51.611656681913246,0.0831732191400699
2021-06-26,0.26263982660603197,0.8884400839027397,51.57748121423973,0.08319883976087877
2021-06-27,0.2641812776154885,0.8870124449864994,51.52089883175907,0.08289370980036861
2021-06-28,0.26572272862494495,0.884561801248826,51.50646071451024,0.0826084121604782
2021-06-29,0.2672641796344014,0.8829391454425451,51.48171780096268,0.08146551084709827
2021-06-30,0.2688056306438579,0.8818416725982406,51.39600124564632,0.08137540836193066
2021-07-01,0.2703470816533144,0.8814643231315454,51.44209680655322,0.08152940903375429
2021-07-02,0.27188853266277085,0.8816682048879461,51.437497020415606,0.08128586389764568
2021-07-03,0.2734299836722273,0.882286817634324,51.52207340417987,0.08111422127504977
2021-07-04,0.2749714346816838,0.8830188157442886,51.49186182438827,0.08121633843577213
2021-07-05,0.2765128856911403,0.8840507961972169,51.412924510074,0.08052995636526955
2021-07-06,0.27805433670059676,0.8855713317833749,51.394674624589506,0.08092521896704549
2021-07-07,0.2795957877100532,0.885843297298783,51.23454981010267,0.08081695103665851
2021-07-08,0.2811372387195097,0.8841915281833401,51.20037434242916,0.0808427332207501
2021-07-09,0.2826786897289662,0.8822644725007577,51.143791959948494,0.08053800240290854
2021-07-10,0.28422014073842267,0.8794215525126838,51.129353842699665,0.08025303112961514
2021-07-11,0.28576159174787913,0.8774513716420738,51.1046109291521,0.07911076585366641
2021-07-12,0.2873030427573356,0.8760194254917943,51.01889437383574,0.07902059302066058
2021-07-13,0.28884449376679205,0.8755973884847591,51.06498993474264,0.07917448795602158
2021-07-14,0.2903859447762486,0.8760453907638328,51.06039014860503,0.07893102533628713
2021-07-15,0.29192739578570504,0.8769586459665081,51.144966532369295,0.07875940128545353
2021-07-16,0.2934688467951615,0.8781428297410554,51.1147549525777,0.07886153035795017
2021-07-17,0.29501029780461796,0.8792811240714948,51.035817638263424,0.07817512679436539
2021-07-18,0.2965517488140745,0.880717546536557,51.01756775277893,0.07857037972879116
2021-07-19,0.29809319982353094,0.8812089756751919,50.857442938292095,0.07846208392882671
2021-07-20,0.2996346508329874,0.8799336128646315,50.82326747061858,0.07848783585663258
2021-07-21,0.30117610184244387,0.8783590011458201,50.76668508813792,0.07818303029052882
2021-07-22,0.3027175528519004,0.8757936854071314,50.75224697088909,0.0778979978978967
2021-07-23,0.30425900386135685,0.8740973337768587,50.72750405734153,0.07675561350992009
2021-07-24,0.3058004548708133,0.87291456181818,50.64178750202517,0.07666545385109752
2021-07-25,0.3073419058802698,0.8726525737774514,50.687883062932066,0.07681936858794168
2021-07-26,0.3088833568897263,0.8731368119913436,50.683283276794455,0.07657589051519742
2021-07-27,0.31042480789918275,0.8740562440204653,50.76785966055872,0.076404262986392
2021-07-28,0.3119662589086392,0.875111805938518,50.73764808076712,0.07650638982814635
2021-07-29,0.3135077099180957,0.8762486095871261,50.65871076645285,0.07581999028961495
2021-07-30,0.3150491609275522,0.8777811094660896,50.640460880968355,0.07621524503446511
2021-07-31,0.31659061193700866,0.8782297238300342,50.48033606648152,0.07610695445369332
2021-08-01,0.3181320629464651,0.8768369599442388,50.44616059880801,0.07613271204765557
2021-08-02,0.3196735139559216,0.8751671532455966,50.389578216327344,0.07582792047981143
2021-08-03,0.3212149649653781,0.8725265189558934,50.375140099078514,0.07554289953312261
2021-08-04,0.32275641597483457,0.8707436800534722,50.35039718553095,0.07440053745149858
2021-08-05,0.32429786698429103,0.8694878498155673,50.26468063021459,0.07431037532551982
2021-08-06,0.3258393179937475,0.8691263018763062,50.31077619112149,0.07446428635409981
2021-08-07,0.327380769003204,0.8695093548406412,50.30617640498388,0.07422081117527224
2021-08-08,0.32892222001266047,0.8703332682191794,50.390752788748145,0.0740491842977937
2021-08-09,0.33046367102211693,0.8713400733141685,50.36054120895655,0.07415131155730371
2021-08-10,0.3320051220315734,0.8724450465503427,50.281603894642274,0.07346491126499236
2021-08-11,0.3335465730410299,0.8739355014611132,50.26335400915778,0.07386016567080064
2021-08-12,0.3350880240504864,0.8743465595618501,50.103229194670945,0.07375187411262
2021-08-13,0.33662947505994284,0.8729205308330761,50.06905372699743,0.07377763064546958
2021-08-14,0.3381709260693993,0.8712091402167697,50.01247134451677,0.07347283645614279
2021-08-15,0.3397123770788558,0.8685359914178333,49.99803322726794,0.07318781336594882
2021-08-16,0.3412538280883123,0.8667297179841452,49.973290313720376,0.07204544710696861
2021-08-17,0.34279527909776875,0.8654485663679542,49.88757375840402,0.07195528544301923
2021-08-18,0.3443367301072252,0.8651080409803669,49.933669319310916,0.07210919716605342
2021-08-19,0.3458781811166817,0.8655515674716463,49.929069533173305,0.07186572144527617
2021-08-20,0.3474196321261382,0.8664412382887454,50.01364591693757,0.0716940944458223
2021-08-21,0.34896108313559465,0.867522371170217,49.98343433714597,0.07179622162709835
2021-08-22,0.3505025341450511,0.8686503550970768,49.9044970228317,0.07110982147594891
2021-08-23,0.35204398515450763,0.8701408758915216,49.886247137347205,0.07150507594525027
2021-08-24,0.3535854361639641,0.8705917839692954,49.72612232286037,0.07139678457011096
2021-08-25,0.35512688717342056,0.8692256371015066,49.691946855186856,0.07142254130167727
2021-08-26,0.356668338182877,0.8675731527248113,49.63536447270619,0.0711177476032809
2021-08-27,0.35820978919233354,0.8649463366904888,49.620926355457364,0.07083272491450551
2021-08-28,0.35975124020179,0.8631834183665171,49.5961834419098,0.06969035943782732
2021-08-29,0.36129269121124646,0.8619428045176618,49.51046688659344,0.06960019768735275
2021-08-30,0.3628341422207029,0.8616181833758051,49.55656244750034,0.0697541092803351
2021-08-31,0.36437559323015944,0.8620501686915473,49.55196266136273,0.06951063366104986
2021-09-01,0.3659170442396159,0.8629228021898642,49.636539045126995,0.06933900668443856
2021-09-02,0.36745849524907237,0.8639663612692162,49.6063274653354,0.06944113388036564
2021-09-03,0.36899994625852883,0.8650878899819198,49.52739015102112,0.06875473370278053
2021-09-04,0.37054139726798535,0.8665913700236768,49.50914026553663,0.0691499881601914
2021-09-05,0.3720828482774418,0.8670256646542014,49.349015451049794,0.06904169675077357
2021-09-06,0.3736242992868983,0.8656273857003478,49.31483998337628,0.06906745344512578
2021-09-07,0.37516575029635474,0.8639460337649009,49.25825760089562,0.06876265965479188
2021-09-08,0.37670720130581126,0.8612964521076841,49.24381948364679,0.068477636890842
2021-09-09,0.3782486523152677,0.8595100688743075,49.219076570099226,0.06733527126766052
2021-09-10,0.3797901033247242,0.8582485696669788,49.133360014782866,0.0672451095333897
2021-09-11,0.38133155433418064,0.8579061785219884,49.179455575689765,0.06739902115072711
2021-09-12,0.38287300534363716,0.8583276334423767,49.174855789552154,0.06715554551243526
2021-09-13,0.3844144563530936,0.8591919956787138,49.25943217331642,0.06698391853154619
2021-09-14,0.3859559073625501,0.860239181030524,49.22922059352482,0.06708604572472955
2021-09-15,0.38749735837200655,0.8613581648215022,49.15028327921055,0.06639964555209509
2021-09-16,0.389038809381463,0.8628524437825293,49.132033393726054,0.06679490001173273
2021-09-17,0.39058026039091953,0.8632861809166072,48.97190857923922,0.06668660860873431
2021-09-18,0.392121711400376,0.8618921417783095,48.937733111565706,0.06671236531005569
2021-09-19,0.39366316240983246,0.860213018766557,48.88115072908504,0.0664075715369391
2021-09-20,0.3952046134192889,0.8575652326457337,48.86671261183621,0.0661225487870673
2021-09-21,0.39674606442874544,0.8557820614319704,48.84196969828865,0.06498018319132179
2021-09-22,0.3982875154382019,0.8545228183153949,48.75625314297229,0.06489002145401647
2021-09-23,0.39982896644765836,0.8541880962303224,48.80234870387919,0.06504393306679285
2021-09-24,0.4013704174571148,0.8546205812566785,48.79774891774158,0.0648004574320604
2021-09-25,0.40291186846657134,0.8554960733061697,48.882325301505844,0.06462883045197243
2021-09-26,0.4044533194760278,0.8565523125423744,48.85211372171425,0.06473095764566962
2021-09-27,0.40599477048548427,0.8576750960431487,48.77317640739997,0.06404455747210802
2021-09-28,0.40753622149494073,0.859171884581827,48.75492652191548,0.06443981193132865
2021-09-29,0.40907767250439725,0.8596111557596736,48.594801707428644,0.06433152052712805
2021-09-30,0.4106191235138537,0.8582240525487339,48.56062623975513,0.06435727722714431
2021-10-01,0.4121605745233102,0.8565522802095602,48.50404385727447,0.0640524834508034
2021-10-02,0.41370202553276664,0.8539102642514911,48.48960574002564,0.06376746069829517
2021-10-03,0.41524347654222316,0.8521320760361485,48.464862826478075,0.06262509509741167
2021-10-04,0.4167849275516796,0.8508776951835189,48.379146271161716,0.06253493336067462
2021-10-05,0.4183263785611361,0.850543036976463,48.425241832068615,0.06268884497430516
2021-10-06,0.41986782957059254,0.8509709653659734,48.420642045931004,0.06244536933890613
2021-10-07,0.42140928058004906,0.8518411313173524,48.50521842969527,0.062273742358668144
2021-10-08,0.4229507315895055,0.8528898347955258,48.47500684990367,0.062375869552269106
2021-10-09,0.424492182598962,0.8540107137032119,48.3960695355894,0.061689469378881145
2021-10-10,0.42603363360841845,0.8555085705888361,48.377819650104904,0.062084723838179874
2021-10-11,0.42757508461787497,0.8559440937444972,48.21769483561807,0.061976432434204407
2021-10-12,0.42911653562733143,0.854550765407252,48.183519367944555,0.06200218913446508
2021-10-13,0.4306579866367879,0.85287309616083,48.12693698546389,0.06169739535872799
2021-10-14,0.43219943764624436,0.8502264370350374,48.11249886821506,0.0614123726067135
2021-10-15,0.4337408886557009,0.8484437251358061,48.0877559546675,0.06027000700679219
2021-10-16,0.43528233966515734,0.8471852018319471,48.00203939935114,0.06017984526994872
2021-10-17,0.4368237906746138,0.8468481260740018,48.04813496025804,0.0603337568834193
2021-10-18,0.43836524168407026,0.8472758705327765,48.04353517412043,0.06009028124814511
2021-10-19,0.4399066926935268,0.8481463668189616,48.128111557884694,0.05991865426793522
2021-10-20,0.44144814370298324,0.8491976081726061,48.097899978093096,0.0600207814615542
2021-10-21,0.4429895947124397,0.8503186609705061,48.01896266377882,0.059334381288133724
2021-10-22,0.44453104572189617,0.8518149847119812,48.00071277829433,0.05972963574741782
2021-10-23,0.4460724967313527,0.8522514512078825,47.840587963807494,0.059621344343400204
2021-10-24,0.44761394774080915,0.8508603874124495,47.80641249613398,0.0596471010436151
2021-10-25,0.4491553987502656,0.8491846218934609,47.74983011365332,0.05934230726776494
2021-10-26,0.4506968497597221,0.8465394672150232,47.73539199640449,0.05905728451565798
2021-10-27,0.4522383007691786,0.8447584186137613,47.710649082856925,0.057914918915556474
2021-10-28,0.45377975177863505,0.8435013258790035,47.624932527540565,0.05782475717873293
2021-10-29,0.4553212027880915,0.8431659430234968,47.671028088447464,0.05797866879223347
2021-10-30,0.456862653797548,0.8435952273049139,47.66642830230985,0.0577351931569359
2021-10-31,0.4584041048070045,0.844467137113573,47.75100468607412,0.057563566176720746
2021-11-01,0.45994555581646096,0.8455189116269217,47.72079310628252,0.057665693370336356
2021-11-02,0.4614870068259174,0.8466404303906588,47.64185579196825,0.056979293196921965
2021-11-03,0.4630284578353739,0.8481375097796081,47.62360590648375,0.0573745476562088
2021-11-04,0.4645699088448304,0.8485744673755361,47.46348109199692,0.05726625625219907
2021-11-05,0.46611135985428687,0.8471837249547489,47.429305624323405,0.05729201295242253
2021-11-06,0.46765281086374333,0.8455084348924297,47.37272324184274,0.05698721917659355
2021-11-07,0.4691942618731998,0.8428636507083106,47.35828512459391,0.0567021964245039
2021-11-08,0.4707357128826563,0.8410828231066938,47.33354221104635,0.05555983082443615
2021-11-09,0.4722771638921128,0.8398259983152849,47.24782565572999,0.05546966908760888
2021-11-10,0.47381861490156923,0.8394901639890788,47.29392121663689,0.05562358070110381
2021-11-11,0.4753600659110257,0.8399184143121401,47.28932143049928,0.05538010506581061
2021-11-12,0.4769015169204822,0.8407892205574787,47.37389781426354,0.055208478085596445
2021-11-13,0.4784429679299387,0.8418398323151303,47.343686234471946,0.05531060527921268
2021-11-14,0.47998441893939514,0.842960967185283,47.26474892015767,0.05462420510579715
2021-11-15,0.4815258699488516,0.8444579855049851,47.24649903467318,0.05501945956508347
2021-11-16,0.4830673209583081,0.8448943033848082,47.08637422018634,0.05491116816107227
2021-11-17,0.4846087719677646,0.8435026327941877,47.05219875251283,0.054936924861294124
2021-11-18,0.48615022297722105,0.8418264170179407,46.99561637003217,0.05463213108546117
2021-11-19,0.4876916739866775,0.8391809049889616,46.98117825278334,0.05434710833336829
2021-11-20,0.489233124996134,0.8373994063109467,46.956435339235775,0.05320474273329421
2021-11-21,0.4907745760055905,0.8361419491777377,46.870718783919415,0.05311458099646763
2021-11-22,0.49231602701504695,0.8358059110146632,46.916814344826314,0.05326849260996361
2021-11-23,0.4938574780245034,0.8362344175044618,46.9122145586887,0.0530250169746696
2021-11-24,0.4953989290339599,0.8371055682955668,46.99679094245297,0.05285338999445525
2021-11-25,0.49694038004341634,0.8381568388583347,46.96657936266137,0.052955517188071365
2021-11-26,0.4984818310528728,0.8392781015507723,46.8876420483471,0.05226911701465605
2021-11-27,0.5000232820623294,0.8407749293865222,46.8693921628626,0.05266437147394247
2021-11-28,0.5015647330717858,0.8412115485457564,46.70926734837577,0.05255608006993154
2021-11-29,0.5031061840812423,0.8398204360851642,46.675091880702254,0.0525818367701537
2021-11-30,0.5046476350906988,0.8381447290363655,46.61850949822159,0.05227704299432149
2021-12-01,0.5061890861001552,0.8354996180271207,46.60407138097276,0.05199202024222921
2021-12-02,0.5077305371096117,0.8337185263961661,46.5793284674252,0.05084965464215632
2021-12-03,0.5092719881190682,0.832461434348058,46.49361191210884,0.050759492905329606
2021-12-04,0.5108134391285246,0.832125680243894,46.53970747301574,0.050913404518825395
2021-12-05,0.5123548901379812,0.83255432509592,46.53510768687813,0.050669928883531536
2021-12-06,0.5138963411474377,0.8334255731701794,46.61968407064239,0.050498301903317215
2021-12-07,0.5154377921568941,0.8344767366959991,46.589472490850795,0.05060042909693335
2021-12-08,0.5169792431663506,0.8355980275866643,46.51053517653652,0.049914028923518
2021-12-09,0.518520694175807,0.837095009257453,46.49228529105203,0.050309283382804396
2021-12-10,0.5200621451852635,0.8375316128674357,46.33216047656519,0.05020099197879342
2021-12-11,0.52160359619472,0.8361403921257125,46.29798500889168,0.050226748679015526
2021-12-12,0.5231450472041764,0.8344646110342864,46.241402626411016,0.04992195490318318
2021-12-13,0.524686498213633,0.8318194410780829,46.22696450916219,0.04963693215109079
2021-12-14,0.5262279492230895,0.8300382686698475,46.202221595614624,0.04849456655101767
2021-12-15,0.5277694002325459,0.8287811135895957,46.116505040298264,0.048404404814191
2021-12-16,0.5293108512420024,0.828445221303583,46.16260060120516,0.04855831642768682
2021-12-17,0.5308523022514589,0.8288736888948798,46.15800081506755,0.048314840792392934
2021-12-18,0.5323937532609153,0.8297447614713951,46.24257719883182,0.048143213812178606
2021-12-19,0.5339352042703718,0.8307957970346886,46.21236561904022,0.04824534100579474
2021-12-20,0.5354766552798282,0.8319170284091977,46.133428304725946,0.047558940832379396
2021-12-21,0.5370181062892848,0.8334139600219396,46.11517841924145,0.0479541952916658
2021-12-22,0.5385595572987413,0.8338504814516124,45.95505360475462,0.04784590388765483
2021-12-23,0.5401010083081977,0.8324591647709647,45.920878137081104,0.047871660587876945
2021-12-24,0.5416424593176542,0.8307832787669586,45.86429575460044,0.047566866812044625
2021-12-25,0.5431839103271107,0.8281380265215867,45.84985763735161,0.047281844059952255
2021-12-26,0.5447253613365671,0.826356785424952,45.82511472380405,0.04613947845987919
2021-12-27,0.5462668123460236,0.8250995620653829,45.73939816848769,0.0460493167230525
2021-12-28,0.54780826335548,0.8247636798023718,45.78549372939459,0.046203228336548316
2021-12-29,0.5493497143649366,0.8251922301701435,45.78089394325698,0.045959752701254436
2021-12-30,0.5508911653743931,0.8260633969813221,45.86547032702124,0.04578812572104011
2021-12-31,0.5524326163838496,0.8271145563070458,45.835258747229645,0.04589025291465625
2022-01-01,0.553974067393306,0.8282358211218395,45.75632143291537,0.045203852741240905
2022-01-02,0.5555155184027625,0.829732740610785,45.73807154743088,0.04559910720052731
2022-01-03,0.5570569694122189,0.8301693250692409,45.57794673294404,0.045490815796516336
2022-01-04,0.5585984204216754,0.8287781098494572,45.54377126527053,0.045516572496738454
2022-01-05,0.5601398714311319,0.8271023210723895,45.487188882789866,0.04521177872090612
2022-01-06,0.5616813224405884,0.8244571453572881,45.472750765541036,0.04492675596881374
2022-01-07,0.5632227734500449,0.8226759779086026,45.448007851993474,0.04378439036874066
2022-01-08,0.5647642244595014,0.8214188224180105,45.362291296677114,0.043694228631913974
2022-01-09,0.5663056754689578,0.821082975798707,45.40838685758401,0.04384814024540979
2022-01-10,0.5678471264784143,0.8215115223579599,45.4037870714464,0.04360466461011591
2022-01-11,0.5693885774878708,0.8223826766979616,45.48836345521067,0.04343303762990158
2022-01-12,0.5709300284973272,0.8234337879299554,45.45815187541907,0.04353516482351772
2022-01-13,0.5724714795067837,0.8245550474650436,45.379214561104796,0.04284876465010237
2022-01-14,0.5740129305162402,0.8260519910274678,45.3609646756203,0.04324401910938878
2022-01-15,0.5755543815256967,0.8264885562556656,45.20083986113347,0.043135727705377803
2022-01-16,0.5770958325351532,0.8250972988352423,45.16666439345995,0.043161484405599915
2022-01-17,0.5786372835446096,0.8234214736328218,45.11008201097929,0.042856690629767595
2022-01-18,0.5801787345540661,0.8207762691562968,45.09564389373046,0.042571667877675225
2022-01-19,0.5817201855635226,0.8189950707809314,45.0709009801829,0.041429302277602144
2022-01-20,0.583261636572979,0.8177378883311055,44.98518442486654,0.04133914054077546
2022-01-21,0.5848030875824355,0.817402013360331,45.03127998577344,0.04149305215427128
2022-01-22,0.586344538591892,0.8178305370121028,45.02668019963583,0.04124957651897739
2022-01-23,0.5878859896013485,0.8187016710370949,45.11125658340009,0.04107794953876307
2022-01-24,0.589427440610805,0.8197527780561822,45.081045003608494,0.04118007673237921
2022-01-25,0.5909688916202614,0.8208740309873609,45.00210768929422,0.04049367655896386
2022-01-26,0.5925103426297179,0.8223709612457434,44.98385780380973,0.040888931018250266
2022-01-27,0.5940517936391744,0.8228075206002847,44.82373298932289,0.04078063961423929
2022-01-28,0.5955932446486308,0.8214162616907452,44.78955752164938,0.04080639631446141
2022-01-29,0.5971346956580873,0.8197404322175259,44.732975139168715,0.04050160253862909
2022-01-30,0.5986761466675438,0.8170952244430305,44.718537021919886,0.04021657978653671
2022-01-31,0.6002175976770003,0.815314025195223,44.69379410837232,0.03907421418646364
2022-02-01,0.6017590486864568,0.8140568408499331,44.60807755305596,0.03898405244963695
2022-02-02,0.6033004996959133,0.8137209749383537,44.65417311396286,0.03913796406313277
2022-02-03,0.6048419507053697,0.8141495159965418,44.64957332782525,0.03889448842783888
2022-02-04,0.6063834017148262,0.8150206682710205,44.73414971158952,0.03872286144762456
2022-02-05,0.6079248527242826,0.8160717931516573,44.70393813179792,0.0388249886412407
2022-02-06,0.6094663037337391,0.8171930523944244,44.625000817483645,0.03813858846782535
2022-02-07,0.6110077547431956,0.8186899846310339,44.60675093199915,0.038533842927111754
2022-02-08,0.6125492057526521,0.8191265540952061,44.44662611751232,0.03842555152310078
2022-02-09,0.6140906567621086,0.8177353092946746,44.4124506498388,0.0384513082233229
2022-02-10,0.6156321077715651,0.8160594941145962,44.35586826735814,0.03814651444749058
2022-02-11,0.6171735587810215,0.8134142975733519,44.34143015010931,0.0378614916953982
2022-02-12,0.618715009790478,0.8116331085102684,44.31668723656175,0.03671912609532513
2022-02-13,0.6202564607999345,0.810375933847176,44.23097068124539,0.03662896435849844
2022-02-14,0.6217979118093909,0.8100400702878666,44.27706624215229,0.036782875971994256
2022-02-15,0.6233393628188474,0.8104686061009062,44.272466456014676,0.03653940033670037
2022-02-16,0.624880813828304,0.8113397517310426,44.35704283977894,0.03636777335648605
2022-02-17,0.6264222648377604,0.8123908652612414,44.326831259987344,0.036469900550102186
2022-02-18,0.6279637158472169,0.8135121220755102,44.24789394567307,0.03578350037668684
2022-02-19,0.6295051668566733,0.8150090570260743,44.229644060188576,0.03617875483597324
2022-02-20,0.6310466178661298,0.8154456211452147,44.06951924570174,0.03607046343196227
2022-02-21,0.6325880688755863,0.8140543668100928,44.03534377802823,0.03609622013218439
2022-02-22,0.6341295198850427,0.812378542825447,43.978761395547565,0.03579142635635207
2022-02-23,0.6356709708944992,0.8097333393464199,43.964323278298735,0.03550640360425969
2022-02-24,0.6372124219039558,0.807952143338063,43.93958036475117,0.034364038004186616
2022-02-25,0.6387538729134122,0.8066949624021562,43.85386380943481,0.03427387626735993
2022-02-26,0.6402953239228687,0.8063590943741183,43.89995937034171,0.034427787880855744
2022-02-27,0.6418367749323252,0.8067876285185815,43.8953595842041,0.03418431224556186
2022-02-28,0.6433782259417816,0.8076587732105802,43.979935967968366,0.034012685265347536
2022-03-01,0.6449196769512381,0.8087098892565759,43.94972438817677,0.034114812458963674
